Size of Matrix,Square_Matrix_Multiply,Square_Matrix_Multiply_Recursive,Strassens_Method
2,4.609425862630208e-06,2.5590260823567707e-05,3.902117411295573e-05
3,1.2000401814778646e-05,0.00025852521260579425,0.0003344217936197917
4,1.3987223307291666e-05,0.00021727879842122397,0.0003151893615722656
5,2.384185791015625e-05,0.0017829736073811848,0.002275705337524414
6,3.695487976074219e-05,0.001738150914510091,0.0021507740020751953
7,5.253156026204427e-05,0.0016684532165527344,0.0021810531616210938
8,7.502237955729167e-05,0.0016788641611735027,0.002117713292439779
9,0.00010331471761067708,0.013498385747273764,0.015209118525187174
10,0.000141143798828125,0.013618548711140951,0.01522533098856608
11,0.00018318494160970053,0.013496955235799154,0.015308380126953125
12,0.00023365020751953125,0.013529062271118164,0.015249967575073242
13,0.00029349327087402344,0.01333165168762207,0.0152740478515625
14,0.000356594721476237,0.01324160893758138,0.01519171396891276
15,0.00043702125549316406,0.013226668039957682,0.015194416046142578
16,0.0005243619283040365,0.013115167617797852,0.015138864517211914
17,0.0006198883056640625,0.10953060785929362,0.10868581136067708
18,0.0007503827412923177,0.11605676015218098,0.11388007799784343
19,0.0013036727905273438,0.12598292032877603,0.12172762552897136
20,0.00103759765625,0.11094403266906738,0.10956096649169922
21,0.0011588732401529949,0.11034131050109863,0.10922845204671223
22,0.0013341108957926433,0.11012538274129231,0.10964751243591309
23,0.0015311241149902344,0.1099386215209961,0.10809588432312012
24,0.0017221768697102864,0.1092680295308431,0.10720602671305339
25,0.0019077459971110027,0.10651095708211263,0.10825467109680176
26,0.002147674560546875,0.10659289360046387,0.10926230748494466
27,0.002405087153116862,0.10881002744038899,0.10946949323018391
28,0.00264739990234375,0.10853997866312663,0.10866602261861165
29,0.003033161163330078,0.11138335863749187,0.11361487706502278
30,0.0033261775970458984,0.1088551680246989,0.10968637466430664
31,0.0036329428354899087,0.10872880617777507,0.1108246644337972
32,0.0039128462473551435,0.10751867294311523,0.11016257603963216
33,0.0043070316314697266,0.8772304058074951,0.7566799322764078
34,0.004668474197387695,0.8634076913197836,0.7449332078297933
35,0.005044460296630859,0.8619922002156576,0.7433835665384928
36,0.00551597277323405,0.8607524236043295,0.743643601735433
37,0.005945682525634766,0.8602900505065918,0.7444121837615967
38,0.00644993782043457,0.8598711490631104,0.7417736053466797
39,0.0069760481516520185,0.8597575823465983,0.7425990104675293
40,0.007483243942260742,0.8570829232533773,0.7411859830220541
41,0.008113622665405273,0.8581130504608154,0.7441677252451578
42,0.008678515752156576,0.8582279682159424,0.7446631590525309
43,0.009300867716471354,0.8574188550313314,0.7443428834279379
44,0.009925762812296549,0.8571530183156332,0.744199275970459
45,0.010693550109863281,0.8562932014465332,0.7440004348754883
46,0.01135102907816569,0.8560230731964111,0.7436361312866211
47,0.01215815544128418,0.8586475849151611,0.7477426528930664
48,0.012971878051757812,0.8589817682902018,0.7486849625905355
49,0.013662576675415039,0.8549392223358154,0.757270097732544
50,0.014597018559773764,0.8549133936564127,0.7588868141174316
51,0.015512228012084961,0.8554288546244303,0.757413387298584
52,0.016439517339070637,0.8551632563273112,0.7580598990122477
53,0.017350117365519207,0.8533547719319662,0.7570223808288574
54,0.01835934321085612,0.853095531463623,0.7562112808227539
55,0.019516865412394207,0.8512393633524576,0.7554202079772949
56,0.020521084467569988,0.8516085147857666,0.7548681894938151
57,0.021582841873168945,0.8483572006225586,0.7559430599212646
58,0.022769371668497723,0.8480564753214518,0.7562146186828613
59,0.02385878562927246,0.8481440544128418,0.7561213970184326
60,0.025077422459920246,0.8456210295359293,0.7544463475545248
61,0.026513020197550457,0.8442250887552897,0.7541207472483317
62,0.02773729960123698,0.8445691267649332,0.753619114557902
63,0.029145081837972004,0.8431954383850098,0.7534817854563395
64,0.030493974685668945,0.8428851763407389,0.7529548009236654
65,0.03172548611958822,6.934404214223226,5.251447121302287
66,0.03310036659240723,6.930436531702678,5.251534461975098
67,0.03468656539916992,6.931475480397542,5.2649485270182295
68,0.0363005002339681,6.938489357630412,5.257780869801839
69,0.03769667943318685,6.913309256235759,5.249773740768433
70,0.03937101364135742,6.921558221181233,5.246974547704061
71,0.0411073366800944,6.903988679250081,5.241408348083496
72,0.04308215777079264,6.904314756393433,5.2486733595530195
73,0.044540007909139,6.92929482460022,5.27426799138387
74,0.04676612218221029,6.918020248413086,5.252012888590495
75,0.04846525192260742,6.922634124755859,5.242467641830444
76,0.050647735595703125,6.914280017217,5.240259965260823
77,0.052213827768961586,6.9076816240946455,5.237884283065796
78,0.05445543924967448,6.913844664891561,5.246392647425334
79,0.056567112604777016,6.910327514012654,5.24781076113383
80,0.058696587880452476,6.940032164255778,5.288286765416463
81,0.06119354565938314,6.913724184036255,5.259983539581299
82,0.0633379618326823,6.912014325459798,5.260376612345378
83,0.06529068946838379,6.910241444905599,5.267449378967285
84,0.06772446632385254,6.922471920649211,5.265093723932902
85,0.07027379671732585,6.925622860590617,5.279702107111613
86,0.07322112719217937,6.9211052258809405,5.294082085291545
87,0.07542530695597331,6.946142514546712,5.288396755854289
88,0.07829809188842773,6.936296542485555,5.286960283915202
89,0.08065485954284668,6.927903970082601,5.2892186641693115
90,0.08457096417744954,6.9263068834940595,5.288917859395345
91,0.08646678924560547,6.92100207010905,5.286967356999715
92,0.0889124870300293,6.925365447998047,5.286641836166382
93,0.09218287467956543,6.9222785631815595,5.288433949152629
94,0.09509833653767903,6.918055454889934,5.280806461970012
95,0.09806664784749348,6.912114302317302,5.284012158711751
96,0.10187919934590657,6.919788837432861,5.277543306350708
97,0.1047826608022054,6.864257733027141,5.3425008455912275
98,0.10767889022827148,6.871269782384236,5.340542793273926
99,0.11144932111104329,6.864436785380046,5.346734444300334
